Local Path,Status,Message,URL
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd43010/obnd43010_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd43020/obnd43020_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd44010/obnd44010_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd44020/obnd44020_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd44030/obnd44030_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd44040/obnd44040_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd45010/obnd45010_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd45020/obnd45020_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd45030/obnd45030_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd46010/obnd46010_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd46020/obnd46020_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd46030/obnd46030_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd46040/obnd46040_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd46050/obnd46050_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd46060/obnd46060_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd47010/obnd47010_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd47020/obnd47020_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd47030/obnd47030_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd47040/obnd47040_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd47050/obnd47050_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd47060/obnd47060_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd48010/obnd48010_x1d.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd49010/obnd49010_x1d.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd50010/obnd50010_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd50020/obnd50020_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd50030/obnd50030_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd50040/obnd50040_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd50050/obnd50050_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd50060/obnd50060_sx1.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd50080/obnd50080_x1d.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd50090/obnd50090_x1d.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd500a0/obnd500a0_x1d.fits,COMPLETE,,
/home/kjhan/BACKUP/Eunha.A1/Claude/Lumina-sn/data/sn2011fe/hst_uv/raw/mastDownload/HST/obnd51010/obnd51010_sx1.fits,COMPLETE,,
